00000000  EB22              jmp short 0x24
00003694  005265            add [bp+si+0x65],dl
00003697  7365              jnc 0x36fe
00003699  7276              jc 0x3711
0000369B  6564000A          add [fs:bp+si],cl
0000369F  3D3D3D            cmp ax,0x3d3d
000036A2  204350            and [bp+di+0x50],al
000036A5  55                push bp
000036A6  204558            and [di+0x58],al
000036A9  43                inc bx
000036AA  45                inc bp
000036AB  50                push ax
000036AC  54                push sp
000036AD  49                dec cx
000036AE  4F                dec di
000036AF  4E                dec si
000036B0  203D              and [di],bh
000036B2  3D3D0A            cmp ax,0xa3d
000036B5  004578            add [di+0x78],al
000036B8  636570            arpl [di+0x70],sp
000036BB  7469              jz 0x3726
000036BD  6F                outsw
000036BE  6E                outsb
000036BF  206465            and [si+0x65],ah
000036C2  7363              jnc 0x3727
000036C4  6F                outsw
000036C5  6E                outsb
000036C6  686563            push word 0x6365
000036C9  696461000A        imul sp,[si+0x61],word 0xa00
000036CE  56                push si
000036CF  65746F            gs jz 0x3741
000036D2  723A              jc 0x370e
000036D4  2000              and [bx+si],al
000036D6  0A496E            or cl,[bx+di+0x6e]
000036D9  696369616C        imul sp,[bp+di+0x69],word 0x6c61
000036DE  697A616E64        imul di,[bp+si+0x61],word 0x646e
000036E3  6F                outsw
000036E4  206120            and [bx+di+0x20],ah
000036E7  49                dec cx
000036E8  44                inc sp
000036E9  54                push sp
000036EA  000A              add [bp+si],cl
000036EC  49                dec cx
000036ED  44                inc sp
000036EE  54                push sp
000036EF  202D              and [di],ch
000036F1  20496E            and [bx+di+0x6e],cl
000036F4  696369616C        imul sp,[bp+di+0x69],word 0x6c61
000036F9  697A616461        imul di,[bp+si+0x61],word 0x6164
000036FE  000A              add [bp+si],cl
00003700  49                dec cx
00003701  6E                outsb
00003702  7465              jz 0x3769
00003704  7272              jc 0x3778
00003706  7570              jnz 0x3778
00003708  7420              jz 0x372a
0000370A  64656661          gs popad
0000370E  756C              jnz 0x377c
00003710  7400              jz 0x3712
00003712  4B                dec bx
00003713  626420            bound sp,[si+0x20]
00003716  49                dec cx
00003717  52                push dx
00003718  51                push cx
00003719  200A              and [bp+si],cl
0000371B  000A              add [bp+si],cl
0000371D  44                inc sp
0000371E  6976696465        imul si,[bp+0x69],word 0x6564
00003723  206279            and [bp+si+0x79],ah
00003726  207A65            and [bp+si+0x65],bh
00003729  726F              jc 0x379a
0000372B  206572            and [di+0x72],ah
0000372E  726F              jc 0x379f
00003730  7200              jc 0x3732
00003732  286E75            sub [bp+0x75],ch
00003735  6C                insb
00003736  6C                insb
00003737  2900              sub [bx+si],ax
00003739  307800            xor [bx+si+0x0],bh
0000373C  0A0A              or cl,[bp+si]
0000373E  3D3D3D            cmp ax,0x3d3d
00003741  3D2052            cmp ax,0x5220
00003744  45                inc bp
00003745  47                inc di
00003746  49                dec cx
00003747  53                push bx
00003748  54                push sp
00003749  45                inc bp
0000374A  52                push dx
0000374B  53                push bx
0000374C  203D              and [di],bh
0000374E  3D3D3D            cmp ax,0x3d3d
00003751  0A00              or al,[bx+si]
00003753  45                inc bp
00003754  41                inc cx
00003755  58                pop ax
00003756  3D0020            cmp ax,0x2000
00003759  2000              and [bx+si],al
0000375B  45                inc bp
0000375C  42                inc dx
0000375D  58                pop ax
0000375E  3D000A            cmp ax,0xa00
00003761  004543            add [di+0x43],al
00003764  58                pop ax
00003765  3D0045            cmp ax,0x4500
00003768  44                inc sp
00003769  58                pop ax
0000376A  3D0045            cmp ax,0x4500
0000376D  53                push bx
0000376E  49                dec cx
0000376F  3D0045            cmp ax,0x4500
00003772  44                inc sp
00003773  49                dec cx
00003774  3D0045            cmp ax,0x4500
00003777  42                inc dx
00003778  50                push ax
00003779  3D0045            cmp ax,0x4500
0000377C  53                push bx
0000377D  50                push ax
0000377E  3D000A            cmp ax,0xa00
00003781  2D2D2D            sub ax,0x2d2d
00003784  205354            and [bp+di+0x54],dl
00003787  41                inc cx
00003788  43                inc bx
00003789  4B                dec bx
0000378A  204652            and [bp+0x52],al
0000378D  41                inc cx
0000378E  4D                dec bp
0000378F  45                inc bp
00003790  202D              and [di],ch
00003792  2D2D0A            sub ax,0xa2d
00003795  004549            add [di+0x49],al
00003798  50                push ax
00003799  3D0043            cmp ax,0x4300
0000379C  53                push bx
0000379D  203D              and [di],bh
0000379F  004546            add [di+0x46],al
000037A2  4C                dec sp
000037A3  41                inc cx
000037A4  47                inc di
000037A5  53                push bx
000037A6  3D0055            cmp ax,0x5500
000037A9  53                push bx
000037AA  45                inc bp
000037AB  52                push dx
000037AC  204553            and [di+0x53],al
000037AF  50                push ax
000037B0  3D0053            cmp ax,0x5300
000037B3  53                push bx
000037B4  3D000A            cmp ax,0xa00
000037B7  3D3D3D            cmp ax,0x3d3d
000037BA  3D3D3D            cmp ax,0x3d3d
000037BD  3D3D3D            cmp ax,0x3d3d
000037C0  3D3D3D            cmp ax,0x3d3d
000037C3  3D3D3D            cmp ax,0x3d3d
000037C6  3D3D3D            cmp ax,0x3d3d
000037C9  3D3D0A            cmp ax,0xa3d
000037CC  000A              add [bp+si],cl
000037CE  2A2A              sub ch,[bp+si]
000037D0  2A20              sub ah,[bx+si]
000037D2  4B                dec bx
000037D3  45                inc bp
000037D4  52                push dx
000037D5  4E                dec si
000037D6  45                inc bp
000037D7  4C                dec sp
000037D8  205041            and [bx+si+0x41],dl
000037DB  4E                dec si
000037DC  49                dec cx
000037DD  43                inc bx
000037DE  202A              and [bp+si],ch
000037E0  2A2A              sub ch,[bp+si]
000037E2  0A00              or al,[bx+si]
000037E4  0A5369            or dl,[bp+di+0x69]
000037E7  7374              jnc 0x385d
000037E9  656D              gs insw
000037EB  61                popa
000037EC  207472            and [si+0x72],dh
000037EF  61                popa
000037F0  7661              jna 0x3853
000037F2  646F              fs outsw
000037F4  2E0A00            or al,[cs:bx+si]
000037F7  0A2A              or ch,[bp+si]
000037F9  2A2A              sub ch,[bp+si]
000037FB  204350            and [bp+di+0x50],al
000037FE  55                push bp
000037FF  204558            and [di+0x58],al
00003802  43                inc bx
00003803  45                inc bp
00003804  50                push ax
00003805  54                push sp
00003806  49                dec cx
00003807  4F                dec di
00003808  4E                dec si
00003809  202A              and [bp+si],ch
0000380B  2A2A              sub ch,[bp+si]
0000380D  0A00              or al,[bx+si]
0000380F  45                inc bp
00003810  7863              js 0x3875
00003812  6563616F          arpl [gs:bx+di+0x6f],sp
00003816  206465            and [si+0x65],ah
00003819  7363              jnc 0x387e
0000381B  6F                outsw
0000381C  6E                outsb
0000381D  686563            push word 0x6365
00003820  696461000A        imul sp,[si+0x61],word 0xa00
00003825  43                inc bx
00003826  6F                outsw
00003827  6469676F2064      imul sp,[fs:bx+0x6f],word 0x6420
0000382D  6F                outsw
0000382E  207665            and [bp+0x65],dh
00003831  746F              jz 0x38a2
00003833  723A              jc 0x386f
00003835  2000              and [bx+si],al
00003837  50                push ax
00003838  49                dec cx
00003839  43                inc bx
0000383A  204D41            and [di+0x41],cl
0000383D  53                push bx
0000383E  4B                dec bx
0000383F  2028              and [bx+si],ch
00003841  49                dec cx
00003842  52                push dx
00003843  51                push cx
00003844  2030              and [bx+si],dh
00003846  E280              loop 0x37c8
00003848  93                xchg ax,bx
00003849  3135              xor [di],si
0000384B  293A              sub [bp+si],di
0000384D  2030              and [bx+si],dh
0000384F  6200              bound ax,[bx+si]
00003851  0A00              or al,[bx+si]
00003853  0014              add [si],dl
00003855  0000              add [bx+si],al
00003857  0000              add [bx+si],al
00003859  0000              add [bx+si],al
0000385B  0001              add [bx+di],al
0000385D  7A52              jpe 0x38b1
0000385F  0001              add [bx+di],al
00003861  7C08              jl 0x386b
00003863  011B              add [bp+di],bx
00003865  0C04              or al,0x4
00003867  0488              add al,0x88
00003869  0100              add [bx+si],ax
0000386B  005400            add [si+0x0],dl
0000386E  0000              add [bx+si],al
00003870  1C00              sbb al,0x0
